cluster_id,center_lat,center_lon,total_violations,primary_violation,mean_cis,mean_oi,police_station,junction_name,CIS_Tier,fine_recovery
700,13.09113385,77.59679493,6,PARKING IN A MAIN ROAD,56.21666667,4.833333333,Yelahanka,No Junction,MEDIUM,1200
701,12.9091183,77.5771533,5,WRONG PARKING,58.82,6,J.P. Nagar,BTP196 - Sarakki Main Road,MEDIUM,1000
702,13.00059401,77.62178007,20,NO PARKING,58.255,43.55,Pulikeshinagar(F.Town),No Junction,MEDIUM,4000
703,12.97564165,77.53450095,11,WRONG PARKING,82.43636364,37.45454545,Vijayanagara,BTP214 - 5th Main Chamrajpet  Junction,HIGH,5500
704,13.00661994,77.58378023,7,NO PARKING,52.64285714,11.42857143,Sadashivanagar,No Junction,LOW,1400
705,13.05079689,77.51525884,13,WRONG PARKING,51.44615385,7.153846154,Chikkabanavara,No Junction,LOW,2600
706,13.00608666,77.75140584,8,WRONG PARKING,61.7,43.5,Mahadevapura,No Junction,MEDIUM,1600
707,12.8737428,77.6434699,8,WRONG PARKING,57.5375,69.75,Electronic City,No Junction,MEDIUM,1600
708,13.03604451,77.57168134,10,WRONG PARKING,69.3,38.1,Kodigehalli,No Junction,MEDIUM,2000
709,12.8920474,77.5635884,7,NO PARKING,51.61428571,9.285714286,K.S. Layout,No Junction,LOW,1400
710,12.96556824,77.59246044,5,WRONG PARKING,66.82,15.6,Halasuru Gate,BTP203 - RRMR Junction,MEDIUM,1000
711,12.97455163,77.55725709,8,NO PARKING,72.15,35.125,Magadi Road,BTP071 - Prasanna Junction,HIGH,4000
712,12.98176068,77.63384463,6,WRONG PARKING,62.71666667,58.5,Jeevanbheemanagar,No Junction,MEDIUM,1200
713,12.91510853,77.61581646,29,WRONG PARKING,60.68965517,14.44827586,Mico Layout,"BTP164 - 29th Main Road, BTM Layout",MEDIUM,5800
714,12.96770853,77.54120146,8,WRONG PARKING,78.025,50,Vijayanagara,"BTP022 - Marenahalli Junction, Vijayanagar",HIGH,4000
715,12.91401929,77.54679285,5,PARKING IN A MAIN ROAD,51.5,6,K.S. Layout,No Junction,LOW,1000
716,12.98863972,77.44879888,5,WRONG PARKING,50.68,4.2,No Police Station,No Junction,LOW,1000
717,12.95149568,77.52945418,5,NO PARKING,57.98,8,Byatarayanapura,No Junction,MEDIUM,1000
718,12.92855766,77.59167193,25,WRONG PARKING,57.364,17.6,Jayanagara,No Junction,MEDIUM,5000
719,13.0721156,77.60562948,5,WRONG PARKING,55.54,8.4,Hebbala,No Junction,MEDIUM,1000
720,13.00599659,77.62064832,32,WRONG PARKING,65.615625,13.84375,K.G. Halli,No Junction,MEDIUM,6400
721,13.05446654,77.48208741,14,WRONG PARKING,51.28571429,23,No Police Station,No Junction,LOW,2800
722,13.05595921,77.63244382,12,NO PARKING,55.31666667,34.66666667,Hennuru,No Junction,MEDIUM,2400
723,13.01436451,77.55681033,15,WRONG PARKING,87.74666667,120.8,Malleshwaram,No Junction,CRITICAL,15000
724,12.97470452,77.65450891,11,PARKING IN A MAIN ROAD,62.58181818,55.18181818,Jeevanbheemanagar,No Junction,MEDIUM,2200
